C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
Getting game info: https://quizplease.ru/game-page?id=43917
Квиз, плиз! [стрим] SPB #252, 21 августа/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43669
Квиз, плиз! SPB #548, 21 августа/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43916
Квиз, плиз! [стрим] SPB #251, 20 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43665
Квиз, плиз! SPB #547, 20 августа/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43663
[новички] SPB #548, 19 августа/Пятница, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=31
Getting game info: https://quizplease.ru/game-page?id=43660
Квиз, плиз! SPB #546, 19 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43662
Квиз, плиз! SPB #548, 19 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43655
Квиз, плиз! SPB #546, 18 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43653
Квиз, плиз! SPB #547, 17 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43652
Квиз, плиз! SPB #546, 16 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43651
Квиз, плиз! SPB #547, 16 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43423
Квиз, плиз! SPB #545, 14 августа/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43420
[новички] SPB #545, 14 августа/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43693
Квиз, плиз! [стрим] SPB #250, 13 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43415
Квиз, плиз! SPB #544, 13 августа/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43413
Квиз, плиз! SPB #543, 13 августа/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43691
Квиз, плиз! [стрим] SPB #249, 12 августа/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=32
Getting game info: https://quizplease.ru/game-page?id=43412
Квиз, плиз! SPB #544, 12 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43411
Квиз, плиз! SPB #545, 12 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43430
Квиз, плиз! [WTF] SPB #1, 12 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43425
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
[300к1] SPB #2, 11 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43410
Квиз, плиз! SPB #543, 11 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43409
Квиз, плиз! SPB #544, 10 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43407
Квиз, плиз! SPB #543, 9 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43112
Квиз, плиз! SPB #542, 7 августа/Воскресенье, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=43434
Квиз, плиз! [стрим] SPB #248, 6 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43107
[ERROR] Can't handle row: ['20', None, 'Свидетели праздника огурца', '3', '4', '7', '2', '2', '9', '27']
Квиз, плиз! SPB #541, 6 августа/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43433
Квиз, плиз! [стрим] SPB #247, 5 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43098
Квиз, плиз! SPB #540, 5 августа/Пятница, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=33
Getting game info: https://quizplease.ru/game-page?id=43086
Квиз, плиз! SPB #541, 5 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43084
Квиз, плиз! SPB #542, 4 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43082
Квиз, плиз! [сюрприз] SPB #4, 4 августа/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=43080
Квиз, плиз! SPB #541, 3 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43081
Квиз, плиз! SPB #542, 3 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43078
[новички] SPB #540, 2 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43079
Квиз, плиз! SPB #540, 2 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42770
Квиз, плиз! SPB #539, 31 июля/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43115
Квиз, плиз! [стрим] SPB #246, 30 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42769
Квиз, плиз! SPB #538, 30 июля/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42767
Квиз, плиз! SPB #537, 30 июля/Суббота, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43114
Квиз, плиз! [стрим] SPB #245, 29 июля/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=34
Getting game info: https://quizplease.ru/game-page?id=42765
Квиз, плиз! SPB #539, 29 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42677
Квиз, плиз! SPB #537, 28 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42764
Квиз, плиз! SPB #539, 28 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42676
Квиз, плиз! [WTF] SPB #1, 28 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42675
[новички] SPB #538, 27 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42674
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #538, 27 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42672
Квиз, плиз! SPB #537, 26 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42514
Квиз, плиз! SPB #536, 24 июля/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42774
Квиз, плиз! [стрим] SPB #244, 23 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42511
Квиз, плиз! SPB #536, 23 июля/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42510
Квиз, плиз! SPB #535, 23 июля/Суббота, 15:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=42773
Квиз, плиз! [стрим] SPB #243, 22 июля/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=35
Getting game info: https://quizplease.ru/game-page?id=42508
Квиз, плиз! SPB #534, 22 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42509
Квиз, плиз! SPB #535, 22 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42507
Квиз, плиз! SPB #534, 21 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42506
Квиз, плиз! SPB #536, 20 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42503
[новички] SPB #535, 19 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42504
Квиз, плиз! SPB #534, 19 июля/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=42532
300к1 [стрим] SPB #1, 17 июля/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42203
Квиз, плиз! SPB #533, 17 июля/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42402
Квиз, плиз! [стрим] SPB #242, 16 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42202
Квиз, плиз! SPB #533, 16 июля/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42201
Квиз, плиз! SPB #532, 16 июля/Суббота, 17:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=42401
Квиз, плиз! [стрим] SPB #241, 15 июля/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=36
Getting game info: https://quizplease.ru/game-page?id=42199
Квиз, плиз! SPB #533, 15 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42198
Квиз, плиз! SPB #531, 14 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42196
[новички] SPB #532, 13 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42195
Квиз, плиз! SPB #532, 13 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42194
Квиз, плиз! SPB #531, 12 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=41900
Квиз, плиз! SPB #529, 10 июля/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42280
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #240, 9 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=41896
Квиз, плиз! SPB #528, 9 июля/Суббота, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=42279
Квиз, плиз! [стрим] SPB #239, 8 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=41895
